,FrameNumber,sigmaX,sigmaY
425,425.0,1.9068545000000001,1.388004
426,426.0,1.8909345,1.398701
427,427.0,1.8905395,1.3976655
428,428.0,1.872555,1.4138190000000002
429,429.0,1.8909345,1.398701
430,430.0,1.8905395,1.3976655
431,431.0,1.823225,1.443976
432,432.0,1.8909345,1.398701
433,433.0,1.8905395,1.3976655
434,434.0,1.825827,1.4233555
435,435.0,1.8541845000000001,1.430228
436,436.0,1.8159049999999999,1.4387735
437,437.0,1.828483,1.4357520000000001
438,438.0,1.8541845000000001,1.430228
439,439.0,1.8159049999999999,1.4387735
440,440.0,1.8857720000000002,1.401469
441,441.0,1.8541845000000001,1.430228
442,442.0,1.8159049999999999,1.4387735
443,443.0,1.76833,1.483079
444,444.0,1.784931,1.457235
445,445.0,1.795829,1.4559525
446,446.0,1.7759040000000001,1.454192
447,447.0,1.784931,1.457235
448,448.0,1.795829,1.4559525
449,449.0,1.770134,1.470232
450,450.0,1.784931,1.457235
451,451.0,1.795829,1.4559525
452,452.0,1.757212,1.476918
453,453.0,1.7824259999999998,1.461751
454,454.0,1.7606725,1.4746435
455,455.0,1.722489,1.503708
456,456.0,1.7824259999999998,1.461751
457,457.0,1.7606725,1.4746435
458,458.0,1.757641,1.479484
459,459.0,1.7824259999999998,1.461751
460,460.0,1.7606725,1.4746435
461,461.0,1.6771565000000002,1.5192990000000002
462,462.0,1.301534,1.848898
463,463.0,2.005045,2.002769
464,464.0,1.738588,1.5118165000000001
465,465.0,1.301534,1.848898
466,466.0,2.005045,2.002769
467,467.0,1.6726150000000002,1.5177065
468,468.0,1.301534,1.848898
469,469.0,2.005045,2.002769
470,470.0,1.6988050000000001,1.5274255
471,471.0,2.0233815,1.4737445
472,472.0,1.9135650000000002,2.065715
473,473.0,1.6702265,1.535968
474,474.0,2.0233815,1.4737445
475,475.0,1.9135650000000002,2.065715
476,476.0,1.672578,1.530049
477,477.0,1.6887824999999999,1.530794
478,478.0,1.673341,1.534892
479,479.0,1.620039,1.5856135
480,480.0,1.6887824999999999,1.530794
481,481.0,1.673341,1.534892
482,482.0,1.620581,1.571579
483,483.0,1.6887824999999999,1.530794
484,484.0,1.673341,1.534892
485,485.0,1.6096355,1.572931
486,486.0,1.6003660000000002,1.5835394999999999
487,487.0,1.5999895,1.607018
488,488.0,1.611704,1.573313
489,489.0,1.6003660000000002,1.5835394999999999
490,490.0,1.5999895,1.607018
491,491.0,1.5612949999999999,1.6180635
492,492.0,1.6003660000000002,1.5835394999999999
493,493.0,1.5999895,1.607018
494,494.0,1.536109,1.613773
495,495.0,1.5528600000000001,1.615853
496,496.0,1.5420989999999999,1.6026719999999999
497,497.0,1.5630640000000002,1.604956
498,498.0,1.5528600000000001,1.615853
499,499.0,1.5420989999999999,1.6026719999999999
500,500.0,1.529391,1.629594
501,501.0,1.5528600000000001,1.615853
502,502.0,1.5420989999999999,1.6026719999999999
503,503.0,1.5071615,1.6616985
504,504.0,1.505765,1.6664259999999997
505,505.0,1.5336604999999999,1.6320055
506,506.0,1.5082689999999999,1.685687
507,507.0,1.505765,1.6664259999999997
508,508.0,1.5336604999999999,1.6320055
509,509.0,1.504915,1.63897
510,510.0,1.505765,1.6664259999999997
511,511.0,1.5336604999999999,1.6320055
512,512.0,1.479059,1.651494
513,513.0,1.471028,1.661255
514,514.0,1.517684,1.634132
515,515.0,1.45474,1.680451
516,516.0,1.471028,1.661255
517,517.0,1.517684,1.634132
518,518.0,1.465576,1.6798080000000002
519,519.0,1.471028,1.661255
520,520.0,1.517684,1.634132
521,521.0,1.4575695,1.689965
522,522.0,1.540262,1.612825
523,523.0,1.52491,1.619348
524,524.0,1.453798,1.6790005000000001
525,525.0,1.540262,1.612825
526,526.0,1.52491,1.619348
527,527.0,1.420512,1.7060099999999998
528,528.0,1.540262,1.612825
529,529.0,1.52491,1.619348
530,530.0,1.4312790000000002,1.705554
531,531.0,1.8051434999999998,1.5751705
532,532.0,1.669446,2.405221
533,533.0,1.417891,1.708934
534,534.0,1.8051434999999998,1.5751705
535,535.0,1.669446,2.405221
536,536.0,1.409692,1.718058
537,537.0,1.3997899999999999,1.7175040000000001
538,538.0,1.38258,1.715745
539,539.0,1.392191,1.749191
540,540.0,1.3997899999999999,1.7175040000000001
541,541.0,1.38258,1.715745
542,542.0,1.3890445000000002,1.7522005000000003
543,543.0,1.3997899999999999,1.7175040000000001
544,544.0,1.38258,1.715745
545,545.0,1.4008215,1.7444985000000002
546,546.0,1.3735840000000001,1.7476470000000002
547,547.0,1.3717795,1.74167
548,548.0,1.3856510000000002,1.7310815000000002
549,549.0,1.3735840000000001,1.7476470000000002
550,550.0,1.3717795,1.74167
551,551.0,1.346359,1.761832
552,552.0,1.3735840000000001,1.7476470000000002
553,553.0,1.3717795,1.74167
554,554.0,1.353104,1.7890830000000002
555,555.0,1.353825,1.7959060000000002
556,556.0,1.3495089999999998,1.7898869999999998
557,557.0,1.3636190000000001,1.769341
558,558.0,1.353825,1.7959060000000002
559,559.0,1.3495089999999998,1.7898869999999998
560,560.0,1.3093029999999999,1.800403
561,561.0,1.353825,1.7959060000000002
562,562.0,1.3495089999999998,1.7898869999999998
563,563.0,1.309481,1.8347799999999999
564,564.0,1.3041120000000002,1.82827
565,565.0,1.30319,1.8401715
566,566.0,1.307988,1.806673
567,567.0,1.3041120000000002,1.82827
568,568.0,1.30319,1.8401715
569,569.0,1.325109,1.820776
570,570.0,1.3041120000000002,1.82827
571,571.0,1.30319,1.8401715
572,572.0,1.28782,1.8343444999999998
573,573.0,1.556329,1.604855
574,574.0,1.3128525,1.810804
575,575.0,1.289541,1.853546
576,576.0,1.556329,1.604855
577,577.0,1.3128525,1.810804
578,578.0,1.281582,1.856916
579,579.0,1.556329,1.604855
580,580.0,1.3128525,1.810804
581,581.0,1.2899515,1.8544545000000001
582,582.0,1.138808,2.2191009999999998
583,583.0,1.1755719999999998,2.200526
584,584.0,1.253781,1.8772080000000002
585,585.0,1.138808,2.2191009999999998
586,586.0,1.1755719999999998,2.200526
587,587.0,1.246617,1.9038620000000002
588,588.0,1.2530999999999999,1.8851304999999998
589,589.0,1.2679394999999998,1.899902
590,590.0,1.246617,1.9038620000000002
591,591.0,1.2530999999999999,1.8851304999999998
592,592.0,1.2633145000000001,1.8602159999999999
593,593.0,1.246617,1.9038620000000002
594,594.0,1.2530999999999999,1.8851304999999998
595,595.0,1.241746,1.915791
596,596.0,1.251101,1.89384
597,597.0,1.245139,1.9016860000000002
598,598.0,1.245573,1.959891
599,599.0,1.251101,1.89384
600,600.0,1.245139,1.9016860000000002
601,601.0,1.231183,1.92215
602,602.0,1.251101,1.89384
603,603.0,1.245139,1.9016860000000002
604,604.0,1.239623,1.9257090000000001
605,605.0,1.2448915,1.9136195
606,606.0,1.223266,1.976716
607,607.0,1.234438,1.9407720000000002
608,608.0,1.2448915,1.9136195
609,609.0,1.223266,1.976716
610,610.0,1.208833,1.971206
611,611.0,1.2448915,1.9136195
612,612.0,1.223266,1.976716
613,613.0,1.2130020000000001,1.955209
614,614.0,1.2216360000000002,1.967958
615,615.0,1.2125795,1.966803
616,616.0,1.203494,1.966454
617,617.0,1.2216360000000002,1.967958
618,618.0,1.2125795,1.966803
619,619.0,1.215617,1.937871
620,620.0,1.2216360000000002,1.967958
621,621.0,1.2125795,1.966803
622,622.0,1.198249,2.020255
623,623.0,1.1911744999999998,2.0142375
624,624.0,1.188207,2.0077465
625,625.0,1.205745,1.9830459999999999
626,626.0,1.1911744999999998,2.0142375
627,627.0,1.188207,2.0077465
628,628.0,1.203084,2.0034485
629,629.0,1.1911744999999998,2.0142375
630,630.0,1.188207,2.0077465
631,631.0,1.1923525000000001,1.985775
632,632.0,1.464631,1.662194
633,633.0,1.25152,1.9192580000000001
634,634.0,1.190717,2.034003
635,635.0,1.464631,1.662194
636,636.0,1.25152,1.9192580000000001
637,637.0,1.182492,2.037614
638,638.0,1.464631,1.662194
639,639.0,1.25152,1.9192580000000001
640,640.0,1.177956,2.027861
641,641.0,1.2758205,2.393725
642,642.0,1.630454,2.460301
643,643.0,1.182626,2.05844
644,644.0,1.2758205,2.393725
645,645.0,1.630454,2.460301
646,646.0,1.1697635,2.088037
647,647.0,1.2758205,2.393725
648,648.0,1.630454,2.460301
649,649.0,1.1759225,2.065458
650,650.0,1.1638600000000001,2.058074
651,651.0,1.163957,2.072345
652,652.0,1.1781875,2.0499925
653,653.0,1.1638600000000001,2.058074
654,654.0,1.163957,2.072345
655,655.0,1.1651215,2.087342
656,656.0,1.1634520000000002,2.079198
657,657.0,1.1692799999999999,2.059964
658,658.0,1.158309,2.1077209999999997
659,659.0,1.1634520000000002,2.079198
660,660.0,1.1692799999999999,2.059964
661,661.0,1.16502,2.0740255000000003
662,662.0,1.1634520000000002,2.079198
663,663.0,1.1692799999999999,2.059964
664,664.0,1.168032,2.11427
665,665.0,1.16588,2.1214635
666,666.0,1.172565,2.1001765
667,667.0,1.154954,2.123055
668,668.0,1.16588,2.1214635
669,669.0,1.172565,2.1001765
670,670.0,1.1610075,2.131321
671,671.0,1.16588,2.1214635
672,672.0,1.172565,2.1001765
673,673.0,1.1691544999999999,2.1085659999999997
674,674.0,1.1535,2.129387
675,675.0,1.148763,2.1234954999999998
676,676.0,1.152485,2.1369279999999997
677,677.0,1.1535,2.129387
678,678.0,1.148763,2.1234954999999998
679,679.0,1.1527985,2.1364545
680,680.0,1.1535,2.129387
681,681.0,1.148763,2.1234954999999998
682,682.0,1.1461964999999998,2.1713709999999997
683,683.0,1.141054,2.189879
684,684.0,1.1474505,2.191318
685,685.0,1.1509049999999998,2.165428
686,686.0,1.141054,2.189879
687,687.0,1.1474505,2.191318
688,688.0,1.144625,2.2009075000000005
689,689.0,1.141054,2.189879
690,690.0,1.1474505,2.191318
691,691.0,1.149659,2.199195
692,692.0,1.149322,2.182415
693,693.0,1.1475790000000001,2.207807
694,694.0,1.146741,2.230848
695,695.0,1.149322,2.182415
696,696.0,1.1475790000000001,2.207807
697,697.0,1.141559,2.18998
698,698.0,1.149322,2.182415
699,699.0,1.1475790000000001,2.207807
700,700.0,1.1563809999999999,2.216611
701,701.0,1.148993,2.105661
702,702.0,1.1466865,2.135082
703,703.0,1.14317,2.17403
704,704.0,1.148993,2.105661
705,705.0,1.1466865,2.135082
706,706.0,1.146367,2.2585330000000003
707,707.0,1.144367,2.278355
708,708.0,1.143561,2.248389
709,709.0,1.136962,2.245207
710,710.0,1.144367,2.278355
711,711.0,1.143561,2.248389
712,712.0,1.140875,2.226897
713,713.0,1.144367,2.278355
714,714.0,1.143561,2.248389
715,715.0,1.1362329999999998,2.2432100000000004
716,716.0,1.1421005000000002,2.27194
717,717.0,1.1381169999999998,2.238655
718,718.0,1.136607,2.292096
719,719.0,1.1421005000000002,2.27194
720,720.0,1.1381169999999998,2.238655
721,721.0,1.1482035000000002,2.284335
722,722.0,1.1421005000000002,2.27194
723,723.0,1.1381169999999998,2.238655
724,724.0,1.135622,2.288092
725,725.0,1.1464385,2.2852465000000004
726,726.0,1.1442155,2.284231
727,727.0,1.1439219999999999,2.3064259999999996
728,728.0,1.1464385,2.2852465000000004
729,729.0,1.1442155,2.284231
730,730.0,1.140808,2.3042
731,731.0,1.1464385,2.2852465000000004
732,732.0,1.1442155,2.284231
733,733.0,1.143925,2.3391919999999997
734,734.0,1.140041,2.31549
735,735.0,1.140231,2.3260680000000002
736,736.0,1.1404795,2.3198065
737,737.0,1.140041,2.31549
738,738.0,1.140231,2.3260680000000002
739,739.0,1.1471365,2.312568
740,740.0,1.140041,2.31549
741,741.0,1.140231,2.3260680000000002
742,742.0,1.139401,2.3499
743,743.0,1.145123,2.363441
744,744.0,1.1387559999999999,2.3348345
745,745.0,1.1465649999999998,2.3520835
746,746.0,1.145123,2.363441
747,747.0,1.1387559999999999,2.3348345
748,748.0,1.1470895,2.3615965
749,749.0,1.145123,2.363441
750,750.0,1.1387559999999999,2.3348345
751,751.0,1.142699,2.3814905
752,752.0,1.152874,2.38084
753,753.0,1.1517879999999998,2.401638
754,754.0,1.1491655,2.4166375
755,755.0,1.152874,2.38084
756,756.0,1.1517879999999998,2.401638
757,757.0,1.1529835,2.3925359999999998
758,758.0,1.152874,2.38084
759,759.0,1.1517879999999998,2.401638
760,760.0,1.1379925,2.3735720000000002
761,761.0,1.1372985,2.3314830000000004
762,762.0,1.14008,2.3070095000000004
763,763.0,1.14288,2.4091139999999998
764,764.0,1.1372985,2.3314830000000004
765,765.0,1.14008,2.3070095000000004
766,766.0,1.1541925,2.418901
767,767.0,1.1372985,2.3314830000000004
768,768.0,1.14008,2.3070095000000004
769,769.0,1.150935,2.3944400000000003
770,770.0,3.940888,2.7446055
771,771.0,1.555935,3.390019
772,772.0,1.1537514999999998,2.420894
773,773.0,3.940888,2.7446055
774,774.0,1.555935,3.390019
775,775.0,1.153445,2.47841
776,776.0,1.149046,2.4428545
777,777.0,1.149807,2.466031
778,778.0,1.162287,2.432231
779,779.0,1.149046,2.4428545
780,780.0,1.149807,2.466031
781,781.0,1.1471930000000001,2.4416130000000003
782,782.0,1.149046,2.4428545
783,783.0,1.149807,2.466031
784,784.0,1.1589070000000001,2.4759260000000003
785,785.0,1.1579715,2.4807930000000002
786,786.0,1.161864,2.4409910000000004
787,787.0,1.152149,2.5130595000000002
788,788.0,1.1579715,2.4807930000000002
789,789.0,1.161864,2.4409910000000004
790,790.0,1.163658,2.513634
791,791.0,1.1579715,2.4807930000000002
792,792.0,1.161864,2.4409910000000004
793,793.0,1.1655705,2.4712575
794,794.0,1.1578564999999998,2.4631795
795,795.0,1.1505619999999999,2.47555
796,796.0,1.1607310000000002,2.5019095
797,797.0,1.1578564999999998,2.4631795
798,798.0,1.1505619999999999,2.47555
799,799.0,1.16244,2.509043
800,800.0,1.1578564999999998,2.4631795
801,801.0,1.1505619999999999,2.47555
802,802.0,1.165601,2.5338754999999997
803,803.0,1.1635550000000001,2.5537764999999997
804,804.0,1.166532,2.5249375
805,805.0,1.1626835,2.502919
806,806.0,1.1635550000000001,2.5537764999999997
807,807.0,1.166532,2.5249375
808,808.0,1.1569500000000001,2.5342010000000004
809,809.0,1.1635550000000001,2.5537764999999997
810,810.0,1.166532,2.5249375
811,811.0,1.169657,2.576835
812,812.0,1.182315,2.5761405
813,813.0,1.1728595,2.558352
814,814.0,1.170606,2.5713575
815,815.0,1.182315,2.5761405
816,816.0,1.1728595,2.558352
817,817.0,1.172454,2.52813
818,818.0,1.182315,2.5761405
819,819.0,1.1728595,2.558352
820,820.0,1.1780965,2.603637
821,821.0,1.153751,2.479155
822,822.0,1.150342,2.4951779999999997
823,823.0,1.182627,2.630007
824,824.0,1.153751,2.479155
825,825.0,1.150342,2.4951779999999997
826,826.0,1.1864569999999999,2.6196114999999995
827,827.0,1.153751,2.479155
828,828.0,1.150342,2.4951779999999997
829,829.0,1.1655674999999999,2.5617799999999997
830,830.0,4.541326000000001,3.676471
831,831.0,1.7425169999999999,3.702021
832,832.0,1.1965810000000001,2.6565440000000002
833,833.0,4.541326000000001,3.676471
834,834.0,1.7425169999999999,3.702021
835,835.0,1.1858415,2.6609175
836,836.0,1.184615,2.6235060000000003
837,837.0,1.183846,2.667393
